
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
frozenlist                1.7.0                    pypi_0    pypi
fsspec                    2025.7.0                 pypi_0    pypi
gdk-pixbuf                2.42.12              h2b0a6b4_3    conda-forge
genson                    1.3.0                    pypi_0    pypi
gettext                   0.25.1               h3f43e3d_1    conda-forge
gettext-tools             0.25.1               h3f43e3d_1    conda-forge
glslang                   15.4.0               h7d2aa7d_0    conda-forge
gmp                       6.3.0                hac33072_2    conda-forge
google-ai-generativelanguage 0.6.18                   pypi_0    pypi
google-api-core           2.25.1                   pypi_0    pypi
google-api-python-client  2.179.0                  pypi_0    pypi
google-auth               2.40.3                   pypi_0    pypi
google-auth-httplib2      0.2.0                    pypi_0    pypi
google-auth-oauthlib      1.2.2                    pypi_0    pypi
googleapis-common-protos  1.70.0                   pypi_0    pypi
graphite2                 1.3.14               hecca717_2    conda-forge
greenlet                  3.2.4                    pypi_0    pypi
grpcio                    1.74.0                   pypi_0    pypi
grpcio-status             1.74.0                   pypi_0    pypi
gtts                      2.5.4                    pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
harfbuzz                  11.4.5               h15599e2_0    conda-forge
hf-xet                    1.1.9                    pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httplib2                  0.30.0                   pypi_0    pypi
httptools                 0.6.4                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
httpx-sse                 0.4.1                    pypi_0    pypi
huggingface-hub           0.34.4                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
icu                       75.1                 he02047a_0    conda-forge
idna                      3.10                     pypi_0    pypi
importlib-metadata        8.7.0                    pypi_0    pypi
importlib-resources       6.5.2                    pypi_0    pypi
iso3166                   2.1.1                    pypi_0    pypi
jack                      1.9.22               hf4617a5_3    conda-forge
jinja2                    3.1.6                    pypi_0    pypi
joblib                    1.5.2                    pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpath-ng               1.7.0                    pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonschema                4.25.1                   pypi_0    pypi
jsonschema-specifications 2025.4.1                 pypi_0    pypi
kubernetes                33.1.0                   pypi_0    pypi
lame                      3.100             h166bdaf_1003    conda-forge
langchain                 0.3.27                   pypi_0    pypi
langchain-community       0.3.29                   pypi_0    pypi
langchain-core            0.3.75                   pypi_0    pypi
langchain-google-genai    2.1.10                   pypi_0    pypi
langchain-text-splitters  0.3.11                   pypi_0    pypi
langgraph                 0.6.6                    pypi_0    pypi
langgraph-checkpoint      2.1.1                    pypi_0    pypi
langgraph-prebuilt        0.6.4                    pypi_0    pypi
langgraph-sdk             0.2.4                    pypi_0    pypi
langsmith                 0.4.21                   pypi_0    pypi
ld_impl_linux-64          2.40                 h12ee557_0  
lerc                      4.0.0                h0aef613_1    conda-forge
level-zero                1.24.2               hb700be7_0    conda-forge
libabseil                 20250512.1      cxx17_hba17884_0    conda-forge
libasprintf               0.25.1               h3f43e3d_1    conda-forge
libasprintf-devel         0.25.1               h3f43e3d_1    conda-forge
libass                    0.17.4               h96ad9f0_0    conda-forge
libcap                    2.75                 h39aace5_0    conda-forge
libdeflate                1.24                 h86f0d12_0    conda-forge
libdrm                    2.4.125              hb9d3cd8_0    conda-forge
libegl                    1.7.0                ha4b6fd6_2    conda-forge
libexpat                  2.7.1                hecca717_0    conda-forge
libffi                    3.4.6                h2dba641_1    conda-forge
libflac                   1.4.3                h59595ed_0    conda-forge
libfreetype               2.13.3               ha770c72_1    conda-forge
libfreetype6              2.13.3               h48d6fc4_1    conda-forge
libgcc                    15.1.0               h767d61c_4    conda-forge
libgcc-ng                 15.1.0               h69a702a_4    conda-forge
libgcrypt-lib             1.11.1               hb9d3cd8_0    conda-forge
libgettextpo              0.25.1               h3f43e3d_1    conda-forge
libgettextpo-devel        0.25.1               h3f43e3d_1    conda-forge
libgl                     1.7.0                ha4b6fd6_2    conda-forge
libglib                   2.84.3               hf39c6af_0    conda-forge
libglvnd                  1.7.0                ha4b6fd6_2    conda-forge
libglx                    1.7.0                ha4b6fd6_2    conda-forge
libgomp                   15.1.0               h767d61c_4    conda-forge
libgpg-error              1.55                 h3f2d84a_0    conda-forge
libhwloc                  2.12.1          default_h3d81e11_1000    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.0                hb9d3cd8_0    conda-forge
liblzma                   5.8.1                hb9d3cd8_2    conda-forge
liblzma-devel             5.8.1                hb9d3cd8_2    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libogg                    1.3.5                hd0c01bc_1    conda-forge
libopenvino               2025.2.0             hb617929_1    conda-forge
libopenvino-auto-batch-plugin 2025.2.0             hed573e4_1    conda-forge
libopenvino-auto-plugin   2025.2.0             hed573e4_1    conda-forge
libopenvino-hetero-plugin 2025.2.0             hd41364c_1    conda-forge
libopenvino-intel-cpu-plugin 2025.2.0             hb617929_1    conda-forge
libopenvino-intel-gpu-plugin 2025.2.0             hb617929_1    conda-forge
libopenvino-intel-npu-plugin 2025.2.0             hb617929_1    conda-forge
libopenvino-ir-frontend   2025.2.0             hd41364c_1    conda-forge
libopenvino-onnx-frontend 2025.2.0             h1862bb8_1    conda-forge
libopenvino-paddle-frontend 2025.2.0             h1862bb8_1    conda-forge
libopenvino-pytorch-frontend 2025.2.0             hecca717_1    conda-forge
libopenvino-tensorflow-frontend 2025.2.0             h0767aad_1    conda-forge
libopenvino-tensorflow-lite-frontend 2025.2.0             hecca717_1    conda-forge
libopus                   1.5.2                hd0c01bc_0    conda-forge
libpciaccess              0.18                 hb9d3cd8_0    conda-forge
libpng                    1.6.50               h421ea60_1    conda-forge
libprotobuf               6.31.1               h9ef548d_1    conda-forge
librsvg                   2.58.4               he92a37e_3    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.50.4               h0c1763c_0    conda-forge
libstdcxx                 15.1.0               h8f9b012_4    conda-forge
libstdcxx-ng              15.1.0               h4852527_4    conda-forge
libsystemd0               257.7                h4e0b6ca_0    conda-forge
libtiff                   4.7.0                h8261f1e_6    conda-forge
libudev1                  257.7                hbe16f8c_0    conda-forge
libunwind                 1.8.2                h1441ba7_0    conda-forge
liburing                  2.12                 hb700be7_0    conda-forge
libusb                    1.0.29               h73b1eb8_0    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libva                     2.22.0               h4f16b4b_2    conda-forge
libvorbis                 1.3.7                h54a6638_2    conda-forge
libvpx                    1.14.1               hac33072_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h9b100fa_0  
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.11.0               he8b52b9_0    conda-forge
libxml2                   2.13.8               h04c0eec_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
llvmlite                  0.44.0                   pypi_0    pypi
lz4-c                     1.10.0               h5888daf_1    conda-forge
markdown-it-py            4.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
marshmallow               3.26.1                   pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mmh3                      5.2.0                    pypi_0    pypi
more-itertools            10.7.0                   pypi_0    pypi
mpg123                    1.32.9               hc50e24c_0    conda-forge
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.6.4                    pypi_0    pypi
mypy-extensions           1.1.0                    pypi_0    pypi
ncurses                   6.5                  h7934f7d_0  
networkx                  3.4.2                    pypi_0    pypi
numba                     0.61.2                   pypi_0    pypi
numpy                     2.2.6                    pypi_0    pypi
nvidia-cublas-cu12        12.8.4.1                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.8.90                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.8.93                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.8.90                  pypi_0    pypi
nvidia-cudnn-cu12         9.10.2.21                pypi_0    pypi
nvidia-cufft-cu12         11.3.3.83                pypi_0    pypi
nvidia-cufile-cu12        1.13.1.3                 pypi_0    pypi
nvidia-curand-cu12        10.3.9.90                pypi_0    pypi
nvidia-cusolver-cu12      11.7.3.90                pypi_0    pypi
nvidia-cusparse-cu12      12.5.8.93                pypi_0    pypi
nvidia-cusparselt-cu12    0.7.1                    pypi_0    pypi
nvidia-nccl-cu12          2.27.3                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.8.93                  pypi_0    pypi
nvidia-nvtx-cu12          12.8.90                  pypi_0    pypi
oauthlib                  3.3.1                    pypi_0    pypi
ocl-icd                   2.3.3                hb9d3cd8_0    conda-forge
ollama                    0.5.3                    pypi_0    pypi
onnxruntime               1.22.1                   pypi_0    pypi
openai-whisper            20250625                 pypi_0    pypi
opencl-headers            2025.06.13           h5888daf_0    conda-forge
openh264                  2.6.0                hc22cd8d_0    conda-forge
openssl                   3.5.2                h26f9b46_0    conda-forge
opentelemetry-api         1.36.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-common 1.36.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-grpc 1.36.0                   pypi_0    pypi
opentelemetry-proto       1.36.0                   pypi_0    pypi
opentelemetry-sdk         1.36.0                   pypi_0    pypi
opentelemetry-semantic-conventions 0.57b0                   pypi_0    pypi
orjson                    3.11.3                   pypi_0    pypi
ormsgpack                 1.10.0                   pypi_0    pypi
outlines                  1.2.4                    pypi_0    pypi
outlines-core             0.2.11                   pypi_0    pypi
overrides                 7.7.0                    pypi_0    pypi
packaging                 25.0                     pypi_0    pypi
pango                     1.56.4               hadf4263_0    conda-forge
pcre2                     10.45                hc749103_0    conda-forge
pillow                    11.3.0                   pypi_0    pypi
pip                       25.2               pyhc872135_0  
pixman                    0.46.4               h54a6638_1    conda-forge
ply                       3.11                     pypi_0    pypi
portaudio                 19.7.0               hf4617a5_0    conda-forge
posthog                   5.4.0                    pypi_0    pypi
propcache                 0.3.2                    pypi_0    pypi
proto-plus                1.26.1                   pypi_0    pypi
protobuf                  6.32.0                   pypi_0    pypi
pthread-stubs             0.3                  h0ce48e5_1  
pugixml                   1.15                 h3f63f65_0    conda-forge
pulseaudio-client         17.0                 hac146a9_1    conda-forge
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.2                    pypi_0    pypi
pyaudio                   0.2.14          py310h9685633_3    conda-forge
pybase64                  1.4.2                    pypi_0    pypi
pydantic                  2.11.7                   pypi_0    pypi
pydantic-core             2.33.2                   pypi_0    pypi
pydantic-settings         2.10.1                   pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pymupdf                   1.26.4                   pypi_0    pypi
pyparsing                 3.2.3                    pypi_0    pypi
pypika                    0.48.9                   pypi_0    pypi
pyproject-hooks           1.2.0                    pypi_0    pypi
python                    3.10.18         hd6af730_0_cpython    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
python-dotenv             1.1.1                    pypi_0    pypi
python_abi                3.10                    8_cp310    conda-forge
pyyaml                    6.0.2                    pypi_0    pypi
readline                  8.3                  hc2a1206_0  
referencing               0.36.2                   pypi_0    pypi
regex                     2025.9.1                 pypi_0    pypi
requests                  2.32.5                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
rich                      14.1.0                   pypi_0    pypi
rpds-py                   0.27.1                   pypi_0    pypi
rsa                       4.9.1                    pypi_0    pypi
safetensors               0.6.2                    pypi_0    pypi
scikit-learn              1.7.1                    pypi_0    pypi
scipy                     1.15.3                   pypi_0    pypi
sdl2                      2.32.54              h3f2d84a_0    conda-forge
sdl3                      3.2.22               h68140b3_0    conda-forge
sentence-transformers     5.1.0                    pypi_0    pypi
setuptools                78.1.1          py310h06a4308_0  
shaderc                   2025.3               h3e344bc_1    conda-forge
shellingham               1.5.4                    pypi_0    pypi
simpleaudio               1.0.4                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
snappy                    1.2.2                h03e3b7b_0    conda-forge
sniffio                   1.3.1                    pypi_0    pypi
soupsieve                 2.8                      pypi_0    pypi
speechrecognition         3.14.3                   pypi_0    pypi
spirv-tools               2025.1               h84d6215_0    conda-forge
sqlalchemy                2.0.43                   pypi_0    pypi
sqlite                    3.50.4               hbc0de68_0    conda-forge
sqlite-vss                0.1.2                    pypi_0    pypi
svt-av1                   3.1.2                hecca717_0    conda-forge
sympy                     1.14.0                   pypi_0    pypi
tbb                       2022.2.0             hb60516a_1    conda-forge
tenacity                  9.1.2                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tiktoken                  0.11.0                   pypi_0    pypi
tk                        8.6.13          noxft_hd72426e_102    conda-forge
tokenizers                0.22.0                   pypi_0    pypi
tomli                     2.2.1                    pypi_0    pypi
torch                     2.8.0                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
transformers              4.56.0                   pypi_0    pypi
triton                    3.4.0                    pypi_0    pypi
typer                     0.17.3                   pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
typing-inspection         0.4.1                    pypi_0    pypi
tzdata                    2025b                h04d1e81_0  
tzlocal                   5.3.1                    pypi_0    pypi
uritemplate               4.2.0                    pypi_0    pypi
urllib3                   2.5.0                    pypi_0    pypi
uvicorn                   0.35.0                   pypi_0    pypi
uvloop                    0.21.0                   pypi_0    pypi
watchfiles                1.1.0                    pypi_0    pypi
wayland                   1.24.0               h3e06ad9_0    conda-forge
wayland-protocols         1.45                 hd8ed1ab_0    conda-forge
websocket-client          1.8.0                    pypi_0    pypi
websockets                15.0.1                   pypi_0    pypi
wheel                     0.45.1          py310h06a4308_0  
x264                      1!164.3095           h166bdaf_2    conda-forge
x265                      3.5                  h924138e_3    conda-forge
xkeyboard-config          2.45                 hb9d3cd8_0    conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.6                he73a12e_0    conda-forge
xorg-libx11               1.8.12               h9b100fa_1  
xorg-libxau               1.0.12               h9b100fa_0  
xorg-libxcursor           1.2.3                hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                h9b100fa_0  
xorg-libxext              1.3.6                hb9d3cd8_0    conda-forge
xorg-libxfixes            6.0.1                hb9d3cd8_0    conda-forge
xorg-libxrender           0.9.12               hb9d3cd8_0    conda-forge
xorg-libxscrnsaver        1.2.4                hb9d3cd8_0    conda-forge
xorg-xorgproto            2024.1               h5eee18b_1  
xxhash                    3.5.0                    pypi_0    pypi
xz                        5.8.1                hbcc6ac9_2    conda-forge
xz-gpl-tools              5.8.1                hbcc6ac9_2    conda-forge
xz-tools                  5.8.1                hb9d3cd8_2    conda-forge
yarl                      1.20.1                   pypi_0    pypi
zipp                      3.23.0                   pypi_0    pypi
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zstandard                 0.24.0                   pypi_0    pypi
zstd                      1.5.7                hb8e6e7a_2    conda-forge

